Square Footage,Bedrooms,Bathrooms,Price
2379.0,2.0,2.0,472663.91580159526
1457.0,3.0,2.0,373785.25010118843
2633.0,2.0,3.0,506705.73282056814
1457.0,3.0,2.0,366272.9601098398
1672.0,2.0,2.0,386739.4879266182
1032.0,4.0,3.0,350762.1864646843
2167.0,4.0,2.0,447451.01918771653
1573.0,1.0,2.0,415343.44660762174
2225.0,4.0,1.0,455185.1873609572
2464.0,2.0,1.0,473260.9925883995
2071.0,1.0,3.0,433237.7962487019
1572.0,1.0,1.0,371189.5462915318
2179.0,3.0,2.0,459249.81275956595
2103.0,4.0,2.0,447712.6142579466
1602.0,3.0,2.0,411560.6928043517
1101.0,4.0,2.0,340332.88571527
1065.0,4.0,1.0,345603.28574151173
1685.0,3.0,2.0,386829.8861624117
1616.0,2.0,1.0,381770.6705293865
1575.0,1.0,3.0,388609.20882743964
2819.0,1.0,2.0,498657.4255974871
2016.0,3.0,1.0,417425.4126616417
2843.0,1.0,1.0,494727.64446275483
2456.0,2.0,2.0,481832.99959021993
2721.0,1.0,1.0,506439.37061531964
2241.0,4.0,3.0,481781.6851126339
1619.0,1.0,3.0,399278.82212792354
1098.0,4.0,2.0,364511.5204097991
2286.0,3.0,3.0,462450.1520604165
2592.0,2.0,2.0,489577.7572759826
2847.0,4.0,2.0,519616.33374665136
1321.0,3.0,1.0,374408.379457752
2407.0,3.0,2.0,484776.0308412593
1216.0,1.0,2.0,348649.14845287293
1891.0,1.0,2.0,404917.1146445244
2167.0,2.0,3.0,480754.32378002524
1181.0,4.0,1.0,348178.5664678433
2865.0,1.0,2.0,512953.0469642283
1129.0,3.0,1.0,333932.7706981294
1301.0,4.0,3.0,375801.4661888407
2600.0,1.0,2.0,473195.7969585277
2164.0,1.0,1.0,441195.7099839151
1764.0,2.0,2.0,417072.33227141044
1543.0,4.0,1.0,401443.64030785894
1162.0,3.0,1.0,346215.5353075375
1083.0,3.0,2.0,335314.69546614704
2495.0,2.0,1.0,465877.0660174404
1508.0,2.0,1.0,350645.3349756495
2091.0,4.0,1.0,439192.69848535705
1006.0,2.0,1.0,321898.3283691375
2621.0,4.0,1.0,495230.64026843803
1367.0,1.0,3.0,370178.7955184399
2268.0,2.0,2.0,457136.55570809275
2529.0,1.0,3.0,481009.4534636515
1724.0,1.0,1.0,392277.23667167715
2012.0,3.0,3.0,435670.9493425985
1579.0,4.0,2.0,411422.2392677758
2868.0,3.0,2.0,491685.37519423326
2334.0,1.0,1.0,463382.72439093207
1255.0,4.0,1.0,348750.3381169895
1321.0,2.0,3.0,382235.4283198082
1934.0,4.0,1.0,409515.03632723173
2720.0,3.0,3.0,515200.39004031284
1478.0,4.0,1.0,376999.77625737176
2729.0,2.0,3.0,512576.266044646
1458.0,2.0,1.0,357564.46290732035
1995.0,2.0,3.0,456259.92429534206
2551.0,2.0,2.0,469257.5401972956
2759.0,2.0,3.0,525733.5438783421
1078.0,3.0,1.0,328185.7698221588
1033.0,4.0,1.0,317385.56982192013
2613.0,3.0,2.0,473413.8366532923
1671.0,4.0,2.0,405356.6361332168
2228.0,3.0,3.0,467867.09034708195
1564.0,1.0,3.0,383827.00704188994
2505.0,1.0,2.0,476723.8344413005
2159.0,2.0,1.0,429433.9079629378
1393.0,1.0,3.0,366332.68149292434
2456.0,4.0,3.0,496042.92352152243
2956.0,2.0,1.0,515223.4768804619
1586.0,3.0,1.0,380257.17484702886
1998.0,3.0,2.0,432051.23943408177
2475.0,3.0,1.0,488841.61167505634
1832.0,3.0,3.0,428700.30688144994
2934.0,2.0,1.0,528077.6842223216
2906.0,4.0,2.0,540062.2181093004
2714.0,4.0,1.0,504956.73961215967
1096.0,2.0,3.0,341129.4453847728
1256.0,1.0,1.0,339311.21112539736
2165.0,2.0,3.0,455532.30697798514
1152.0,1.0,2.0,342497.5321119758
1832.0,3.0,3.0,430259.87271247973
1761.0,1.0,1.0,395214.9971395741
1219.0,1.0,2.0,349782.38744154776
1209.0,2.0,2.0,336669.5616160535
1233.0,4.0,1.0,344833.1077629554
1739.0,2.0,1.0,394727.6228012484
1807.0,2.0,1.0,404699.0002217308
1490.0,4.0,3.0,401236.2413876908
2366.0,2.0,2.0,474852.16897020116
1619.0,3.0,2.0,380744.15282036003
1506.0,4.0,1.0,382944.62975290377
2848.0,2.0,1.0,493575.41440949205
1191.0,4.0,1.0,334860.2772121702
1155.0,1.0,3.0,324844.8785406731
2512.0,4.0,3.0,498934.612877047
2743.0,3.0,3.0,499970.66032563755
1104.0,3.0,2.0,340115.44929268095
1064.0,1.0,1.0,303038.47301537363
2097.0,2.0,2.0,438471.990695561
1033.0,2.0,2.0,339441.8603374262
1726.0,3.0,1.0,399266.28412008303
1933.0,2.0,1.0,417353.41874072887
2828.0,4.0,1.0,514901.362467929
1941.0,4.0,1.0,419646.9633007531
2048.0,1.0,1.0,407222.46782637987
1711.0,1.0,3.0,399387.86891406565
2662.0,4.0,3.0,530245.2223732199
2517.0,4.0,1.0,476941.0337685528
1431.0,4.0,1.0,376880.6795832849
1931.0,2.0,2.0,411278.8628819276
1719.0,2.0,2.0,411451.5574160081
2036.0,3.0,2.0,442272.19048340275
1416.0,3.0,2.0,384836.80667718203
1147.0,3.0,3.0,364015.4897093708
1050.0,2.0,1.0,324168.3718194955
1238.0,1.0,3.0,365964.61609495926
1831.0,2.0,3.0,437699.9115202741
2814.0,4.0,1.0,510810.57676694886
2629.0,3.0,3.0,525593.9950621795
2199.0,3.0,1.0,455094.38434721436
1655.0,1.0,3.0,399924.48383086064
1870.0,4.0,2.0,430771.97515623644
1652.0,4.0,3.0,421442.0662949804
1214.0,1.0,2.0,339510.26290910103
2045.0,3.0,1.0,447077.57806989807
2251.0,4.0,1.0,447473.9809690465
1453.0,3.0,3.0,378035.94254674553
2832.0,2.0,1.0,503884.70110234764
2681.0,2.0,3.0,524453.480169108
2724.0,3.0,1.0,515560.6055339064
1483.0,1.0,3.0,371748.5229117742
1375.0,2.0,3.0,370855.304062751
2328.0,3.0,1.0,451585.8534887125
1804.0,1.0,2.0,402652.48310457723
2518.0,1.0,3.0,491710.053474978
2267.0,4.0,2.0,461828.7710983831
1529.0,1.0,1.0,364325.98294323427
1701.0,4.0,2.0,419984.4272751289
1927.0,4.0,3.0,447801.0622446826
1650.0,1.0,3.0,392653.73864390975
2376.0,3.0,2.0,468276.63281595346
2750.0,2.0,3.0,521464.86840379285
1821.0,1.0,3.0,408712.1496809097
1280.0,2.0,1.0,354721.9509720554
1079.0,3.0,3.0,351665.30041199736
2298.0,2.0,2.0,442969.4132384405
2612.0,1.0,3.0,511852.97820029646
1005.0,1.0,2.0,325022.4085522219
2536.0,1.0,2.0,483231.34123087284
1818.0,3.0,1.0,385347.35788865783
1797.0,2.0,1.0,397778.5719361351
1394.0,3.0,1.0,361356.5321712314
2627.0,2.0,1.0,479511.1672272349
1459.0,3.0,3.0,389820.71468607197
1259.0,3.0,1.0,343977.8385358533
2624.0,1.0,1.0,471730.7559458455
1788.0,2.0,1.0,398563.4318369185
2235.0,2.0,3.0,461208.29086905357
2824.0,3.0,2.0,538781.7816819918
1558.0,2.0,3.0,374594.51124422386
2575.0,1.0,3.0,495052.477497846
2390.0,3.0,1.0,480034.90689607157
1004.0,4.0,3.0,362292.87409610825
2277.0,1.0,2.0,441551.10231618426
1055.0,1.0,1.0,325000.77031707816
2896.0,4.0,2.0,556341.2990861069
1729.0,4.0,1.0,411942.8713456712
1731.0,1.0,1.0,381468.8889471734
2334.0,3.0,1.0,468657.440628311
1953.0,4.0,3.0,458160.40421974356
1346.0,3.0,1.0,367912.26810277696
1829.0,3.0,3.0,430471.6866320756
2611.0,2.0,1.0,471711.2403589043
2043.0,3.0,1.0,422418.2354895775
1702.0,1.0,3.0,402521.09322568786
